	Sys_CoD4LinkObject(LD_fileno , _fileno );
     Sys_CoD4LinkObject(LD_pthread_self , _isdead_dbg );
//     Sys_CoD4LinkObject(LD__ZNSs6assignEPKcj , _ZNSs6assignEPKcm );
//     Sys_CoD4LinkObject(LD__ZNSs9_M_mutateEjjj , _ZNSs9_M_mutateEmmm );
     Sys_CoD4LinkObject(LD_geteuid , _isdead_dbg );
	 
	 
	 
	 	Sys_CoD4LinkObject( LD_ceil, ceil       );
	Sys_CoD4LinkObject( LD__exit, _exit     );
	Sys_CoD4LinkObject( LD_htons, htons     );
	Sys_CoD4LinkObject( LD_memcmp, memcmp   );
	Sys_CoD4LinkObject( LD_floor, floor     );
	Sys_CoD4LinkObject( LD_atof, atof       );
	Sys_CoD4LinkObject( LD_atoi, atoi       );
	Sys_CoD4LinkObject( LD_strlen, strlen   );
	Sys_CoD4LinkObject( LD_rint, rint       );
	Sys_CoD4LinkObject( LD_asin, asin       );
	Sys_CoD4LinkObject( LD_ntohl, ntohl     );
	Sys_CoD4LinkObject( LD_calloc, calloc     );
	
	
 	Sys_CoD4LinkObject( LD_opendir, opendir                 );
 	Sys_CoD4LinkObject( LD_execl, execl                     );
 	Sys_CoD4LinkObject( LD_localtime, localtime             );
 	Sys_CoD4LinkObject( LD_recvfrom, recvfrom               );
 	Sys_CoD4LinkObject( LD_close, close                     );
 	Sys_CoD4LinkObject( LD_getenv, getenv                   );
 	Sys_CoD4LinkObject( LD_select, select                   );
 	Sys_CoD4LinkObject( LD_system, system                   );
 	Sys_CoD4LinkObject( LD_sendto, sendto                   );
 	Sys_CoD4LinkObject( LD_setsockopt, setsockopt           );
    Sys_CoD4LinkObject( LD_gettimeofday, gettimeofday                     );
    Sys_CoD4LinkObject( LD_bind, bind                       );
    Sys_CoD4LinkObject( LD_isdigit, isdigit                 );
    Sys_CoD4LinkObject( LD_closedir, closedir               );
    Sys_CoD4LinkObject( LD_opendir, opendir                 );
    Sys_CoD4LinkObject( LD_gethostname, gethostname         );
    Sys_CoD4LinkObject( LD_gethostbyname, gethostbyname     );
    Sys_CoD4LinkObject( LD_socket, socket                   );
    Sys_CoD4LinkObject( LD_readdir, readdir                 );

	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
